
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
   2a800:	74 21                	je     0x2a823
   2a802:	83 f9 01             	cmp    $0x1,%ecx
   2a805:	75 2c                	jne    0x2a833
   2a807:	c7 47 04 c9 00 00 00 	movl   $0xc9,0x4(%rdi)
   2a80e:	c7 07 69 00 00 00    	movl   $0x69,(%rdi)
   2a814:	88 4f 21             	mov    %cl,0x21(%rdi)
   2a817:	c7 43 04 c5 9c 00 00 	movl   $0x9cc5,0x4(%rbx)
   2a81e:	89 4b 30             	mov    %ecx,0x30(%rbx)
   2a821:	eb 10                	jmp    0x2a833
   2a823:	42 0f b7 44 3e 08    	movzwl 0x8(%rsi,%r15,1),%eax
   2a829:	66 89 02             	mov    %ax,(%rdx)
   2a82c:	c7 43 04 30 00 01 00 	movl   $0x10030,0x4(%rbx)
   2a833:	4a 8b 04 3e          	mov    (%rsi,%r15,1),%rax
   2a837:	48 89 42 08          	mov    %rax,0x8(%rdx)
   2a83b:	48 89 5f f8          	mov    %rbx,-0x8(%rdi)
   2a83f:	42 8b 44 3e 10       	mov    0x10(%rsi,%r15,1),%eax
   2a844:	89 47 08             	mov    %eax,0x8(%rdi)
   2a847:	4a 83 3c 3e 00       	cmpq   $0x0,(%rsi,%r15,1)
   2a84c:	74 04                	je     0x2a852
   2a84e:	c6 47 21 01          	movb   $0x1,0x21(%rdi)
   2a852:	c6 47 20 04          	movb   $0x4,0x20(%rdi)
   2a856:	42 8b 44 3e 1c       	mov    0x1c(%rsi,%r15,1),%eax
   2a85b:	89 47 24             	mov    %eax,0x24(%rdi)
   2a85e:	42 8b 44 3e 18       	mov    0x18(%rsi,%r15,1),%eax
   2a863:	89 47 28             	mov    %eax,0x28(%rdi)
   2a866:	8b 43 04             	mov    0x4(%rbx),%eax
   2a869:	2d 46 9c 00 00       	sub    $0x9c46,%eax
   2a86e:	83 f8 01             	cmp    $0x1,%eax
   2a871:	77 0b                	ja     0x2a87e
   2a873:	c7 47 04 ca 00 00 00 	movl   $0xca,0x4(%rdi)
   2a87a:	c6 47 21 01          	movb   $0x1,0x21(%rdi)
   2a87e:	48 83 c6 20          	add    $0x20,%rsi
   2a882:	48 83 c7 58          	add    $0x58,%rdi
   2a886:	bb 20 02 00 00       	mov    $0x220,%ebx
   2a88b:	48 3b f3             	cmp    %rbx,%rsi
   2a88e:	0f 82 89 fe ff ff    	jb     0x2a71d
   2a894:	ba 10 01 00 00       	mov    $0x110,%edx
   2a899:	b9 04 00 00 00       	mov    $0x4,%ecx
   2a89e:	e8 a1 91 fe ff       	call   0x13a44
   2a8a3:	48 89 05 76 25 19 00 	mov    %rax,0x192576(%rip)        # 0x1bce20
   2a8aa:	48 8b d0             	mov    %rax,%rdx
   2a8ad:	48 85 c0             	test   %rax,%rax
   2a8b0:	74 36                	je     0x2a8e8
   2a8b2:	45 33 c0             	xor    %r8d,%r8d
   2a8b5:	4c 8b d5             	mov    %rbp,%r10
   2a8b8:	45 33 c9             	xor    %r9d,%r9d
   2a8bb:	43 8b 4c 39 18       	mov    0x18(%r9,%r15,1),%ecx
   2a8c0:	49 83 c1 20          	add    $0x20,%r9
   2a8c4:	41 89 0c 10          	mov    %ecx,(%r8,%rdx,1)
   2a8c8:	4d 8d 40 10          	lea    0x10(%r8),%r8
   2a8cc:	48 8b 05 4d 25 19 00 	mov    0x19254d(%rip),%rax        # 0x1bce20
   2a8d3:	4d 89 54 00 f8       	mov    %r10,-0x8(%r8,%rax,1)
   2a8d8:	49 83 c2 58          	add    $0x58,%r10
   2a8dc:	48 8b 15 3d 25 19 00 	mov    0x19253d(%rip),%rdx        # 0x1bce20
   2a8e3:	4c 3b cb             	cmp    %rbx,%r9
   2a8e6:	72 d3                	jb     0x2a8bb
   2a8e8:	4c 8b d5             	mov    %rbp,%r10
   2a8eb:	45 33 c9             	xor    %r9d,%r9d
   2a8ee:	47 8b 44 39 14       	mov    0x14(%r9,%r15,1),%r8d
   2a8f3:	45 85 c0             	test   %r8d,%r8d
   2a8f6:	75 0c                	jne    0x2a904
   2a8f8:	49 8b 02             	mov    (%r10),%rax
   2a8fb:	81 78 04 44 9c 00 00 	cmpl   $0x9c44,0x4(%rax)
   2a902:	74 32                	je     0x2a936
   2a904:	33 c0                	xor    %eax,%eax
   2a906:	48 8b ca             	mov    %rdx,%rcx
   2a909:	44 39 01             	cmp    %r8d,(%rcx)
   2a90c:	74 11                	je     0x2a91f
   2a90e:	48 ff c0             	inc    %rax
   2a911:	48 83 c1 10          	add    $0x10,%rcx
   2a915:	48 83 f8 11          	cmp    $0x11,%rax
   2a919:	72 ee                	jb     0x2a909
   2a91b:	33 c9                	xor    %ecx,%ecx
   2a91d:	eb 08                	jmp    0x2a927
   2a91f:	48 03 c0             	add    %rax,%rax
   2a922:	48 8b 4c c2 08       	mov    0x8(%rdx,%rax,8),%rcx
   2a927:	49 8b d2             	mov    %r10,%rdx
   2a92a:	e8 99 5b 08 00       	call   0xb04c8
   2a92f:	48 8b 15 ea 24 19 00 	mov    0x1924ea(%rip),%rdx        # 0x1bce20
   2a936:	49 83 c1 20          	add    $0x20,%r9
   2a93a:	49 83 c2 58          	add    $0x58,%r10
   2a93e:	4c 3b cb             	cmp    %rbx,%r9
   2a941:	72 ab                	jb     0x2a8ee
   2a943:	48 85 d2             	test   %rdx,%rdx
   2a946:	74 15                	je     0x2a95d
   2a948:	48 8b 05 69 21 19 00 	mov    0x192169(%rip),%rax        # 0x1bcab8
   2a94f:	48 8b ca             	mov    %rdx,%rcx
   2a952:	ff 50 48             	call   *0x48(%rax)
   2a955:	48 83 25 c3 24 19 00 	andq   $0x0,0x1924c3(%rip)        # 0x1bce20
   2a95c:	00 
   2a95d:	48 8d 15 dc 9c 16 00 	lea    0x169cdc(%rip),%rdx        # 0x194640
   2a964:	48 89 2d a5 9c 1d 00 	mov    %rbp,0x1d9ca5(%rip)        # 0x204610
   2a96b:	48 8b cd             	mov    %rbp,%rcx
   2a96e:	e8 21 60 08 00       	call   0xb0994
   2a973:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   2a978:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   2a97d:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   2a982:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
   2a987:	48 83 c4 20          	add    $0x20,%rsp
   2a98b:	41 5f                	pop    %r15
   2a98d:	c3                   	ret
   2a98e:	cc                   	int3
   2a98f:	cc                   	int3
   2a990:	48 83 ec 28          	sub    $0x28,%rsp
   2a994:	48 8b 0d 75 9c 1d 00 	mov    0x1d9c75(%rip),%rcx        # 0x204610
   2a99b:	e8 d8 76 08 00       	call   0xb2078
   2a9a0:	48 8b 0d 69 9c 1d 00 	mov    0x1d9c69(%rip),%rcx        # 0x204610
   2a9a7:	48 85 c9             	test   %rcx,%rcx
   2a9aa:	74 12                	je     0x2a9be
   2a9ac:	48 8b 05 05 21 19 00 	mov    0x192105(%rip),%rax        # 0x1bcab8
   2a9b3:	ff 50 48             	call   *0x48(%rax)
   2a9b6:	48 83 25 52 9c 1d 00 	andq   $0x0,0x1d9c52(%rip)        # 0x204610
   2a9bd:	00 
   2a9be:	48 83 c4 28          	add    $0x28,%rsp
   2a9c2:	c3                   	ret
   2a9c3:	cc                   	int3
   2a9c4:	48 83 ec 28          	sub    $0x28,%rsp
   2a9c8:	81 79 04 44 9c 00 00 	cmpl   $0x9c44,0x4(%rcx)
   2a9cf:	75 14                	jne    0x2a9e5
   2a9d1:	c6 05 28 9c 1d 00 01 	movb   $0x1,0x1d9c28(%rip)        # 0x204600
   2a9d8:	e8 6b 22 02 00       	call   0x4cc48
   2a9dd:	c6 40 01 01          	movb   $0x1,0x1(%rax)
   2a9e1:	33 c0                	xor    %eax,%eax
   2a9e3:	eb 0a                	jmp    0x2a9ef
   2a9e5:	48 b8 03 00 00 00 00 	movabs $0x8000000000000003,%rax
   2a9ec:	00 00 80 
   2a9ef:	48 83 c4 28          	add    $0x28,%rsp
   2a9f3:	c3                   	ret
   2a9f4:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   2a9f9:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
   2a9fe:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   2aa03:	57                   	push   %rdi
   2aa04:	41 54                	push   %r12
   2aa06:	41 55                	push   %r13
   2aa08:	41 56                	push   %r14
   2aa0a:	41 57                	push   %r15
   2aa0c:	48 83 ec 20          	sub    $0x20,%rsp
   2aa10:	8b 41 04             	mov    0x4(%rcx),%eax
   2aa13:	48 8b fa             	mov    %rdx,%rdi
   2aa16:	3d 46 9c 00 00       	cmp    $0x9c46,%eax
   2aa1b:	0f 85 ab 00 00 00    	jne    0x2aacc
   2aa21:	33 db                	xor    %ebx,%ebx
   2aa23:	8b eb                	mov    %ebx,%ebp
   2aa25:	44 8d 7b 04          	lea    0x4(%rbx),%r15d
   2aa29:	41 8b cf             	mov    %r15d,%ecx
   2aa2c:	8d 53 18             	lea    0x18(%rbx),%edx
   2aa2f:	e8 10 90 fe ff       	call   0x13a44
   2aa34:	48 89 07             	mov    %rax,(%rdi)
   2aa37:	41 8b cf             	mov    %r15d,%ecx
   2aa3a:	c7 00 ca 00 00 00    	movl   $0xca,(%rax)
   2aa40:	48 8b 05 99 9b 1d 00 	mov    0x1d9b99(%rip),%rax        # 0x2045e0
   2aa47:	0f b7 10             	movzwl (%rax),%edx
   2aa4a:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
   2aa4e:	48 c1 e2 03          	shl    $0x3,%rdx
   2aa52:	e8 ed 8f fe ff       	call   0x13a44
   2aa57:	48 8b 0d 82 9b 1d 00 	mov    0x1d9b82(%rip),%rcx        # 0x2045e0
   2aa5e:	4c 8b f0             	mov    %rax,%r14
   2aa61:	66 3b 19             	cmp    (%rcx),%bx
   2aa64:	73 53                	jae    0x2aab9
   2aa66:	48 8d 70 08          	lea    0x8(%rax),%rsi
   2aa6a:	41 bd ff ff 00 00    	mov    $0xffff,%r13d
   2aa70:	0f b7 54 69 02       	movzwl 0x2(%rcx,%rbp,2),%edx
   2aa75:	66 44 3b ea          	cmp    %dx,%r13w
   2aa79:	74 11                	je     0x2aa8c
   2aa7b:	48 8b 0d fe 33 1e 00 	mov    0x1e33fe(%rip),%rcx        # 0x20de80
   2aa82:	45 33 c0             	xor    %r8d,%r8d
   2aa85:	e8 4a 06 fe ff       	call   0xb0d4
   2aa8a:	eb 03                	jmp    0x2aa8f
   2aa8c:	48 8b c3             	mov    %rbx,%rax
   2aa8f:	c7 46 f8 cb 00 00 00 	movl   $0xcb,-0x8(%rsi)
   2aa96:	48 ff c5             	inc    %rbp
   2aa99:	88 5e fc             	mov    %bl,-0x4(%rsi)
   2aa9c:	c7 06 6a 00 00 00    	movl   $0x6a,(%rsi)
   2aaa2:	48 89 46 08          	mov    %rax,0x8(%rsi)
   2aaa6:	48 83 c6 18          	add    $0x18,%rsi
   2aaaa:	48 8b 0d 2f 9b 1d 00 	mov    0x1d9b2f(%rip),%rcx        # 0x2045e0
   2aab1:	0f b7 01             	movzwl (%rcx),%eax
   2aab4:	48 3b e8             	cmp    %rax,%rbp
   2aab7:	72 b7                	jb     0x2aa70
   2aab9:	48 8b 07             	mov    (%rdi),%rax
   2aabc:	4c 89 70 10          	mov    %r14,0x10(%rax)
   2aac0:	48 8b 07             	mov    (%rdi),%rax
   2aac3:	48 89 68 08          	mov    %rbp,0x8(%rax)
   2aac7:	e9 11 01 00 00       	jmp    0x2abdd
   2aacc:	3d 47 9c 00 00       	cmp    $0x9c47,%eax
   2aad1:	0f 85 06 01 00 00    	jne    0x2abdd
   2aad7:	4c 8b 35 da 9a 1d 00 	mov    0x1d9ada(%rip),%r14        # 0x2045b8
   2aade:	33 db                	xor    %ebx,%ebx
   2aae0:	8b f3                	mov    %ebx,%esi
   2aae2:	44 8d 7b 04          	lea    0x4(%rbx),%r15d
   2aae6:	41 8b cf             	mov    %r15d,%ecx
   2aae9:	8d 53 18             	lea    0x18(%rbx),%edx
   2aaec:	e8 53 8f fe ff       	call   0x13a44
   2aaf1:	38 1d 21 9b 1d 00    	cmp    %bl,0x1d9b21(%rip)        # 0x204618
   2aaf7:	48 89 07             	mov    %rax,(%rdi)
   2aafa:	c7 00 ca 00 00 00    	movl   $0xca,(%rax)
   2ab00:	74 03                	je     0x2ab05
   2ab02:	49 ff c6             	inc    %r14
   2ab05:	4b 8d 14 76          	lea    (%r14,%r14,2),%rdx
   2ab09:	41 8b cf             	mov    %r15d,%ecx
   2ab0c:	48 c1 e2 03          	shl    $0x3,%rdx
   2ab10:	e8 2f 8f fe ff       	call   0x13a44
   2ab15:	38 1d fd 9a 1d 00    	cmp    %bl,0x1d9afd(%rip)        # 0x204618
   2ab1b:	4c 8b f0             	mov    %rax,%r14
   2ab1e:	74 30                	je     0x2ab50
   2ab20:	48 8b 0d 59 33 1e 00 	mov    0x1e3359(%rip),%rcx        # 0x20de80
   2ab27:	ba a4 01 00 00       	mov    $0x1a4,%edx
   2ab2c:	45 33 c0             	xor    %r8d,%r8d
   2ab2f:	e8 a0 05 fe ff       	call   0xb0d4
   2ab34:	49 89 46 10          	mov    %rax,0x10(%r14)
   2ab38:	be 01 00 00 00       	mov    $0x1,%esi
   2ab3d:	41 c7 06 cb 00 00 00 	movl   $0xcb,(%r14)
   2ab44:	41 88 5e 04          	mov    %bl,0x4(%r14)
   2ab48:	41 c7 46 08 69 00 00 	movl   $0x69,0x8(%r14)
   2ab4f:	00 
   2ab50:	4c 8b 05 61 9a 1d 00 	mov    0x1d9a61(%rip),%r8        # 0x2045b8
   2ab57:	48 8b eb             	mov    %rbx,%rbp
   2ab5a:	4d 85 c0             	test   %r8,%r8
   2ab5d:	74 70                	je     0x2abcf
   2ab5f:	4c 8d 3c 75 01 00 00 	lea    0x1(,%rsi,2),%r15
   2ab66:	00 
   2ab67:	4c 8b e3             	mov    %rbx,%r12
   2ab6a:	4c 03 fe             	add    %rsi,%r15
   2ab6d:	41 bd ff ff 00 00    	mov    $0xffff,%r13d
   2ab73:	4f 8d 3c fe          	lea    (%r14,%r15,8),%r15
   2ab77:	48 8b 05 1a 9a 1d 00 	mov    0x1d9a1a(%rip),%rax        # 0x204598
   2ab7e:	41 0f b7 54 04 18    	movzwl 0x18(%r12,%rax,1),%edx
   2ab84:	66 44 3b ea          	cmp    %dx,%r13w
   2ab88:	74 18                	je     0x2aba2
   2ab8a:	48 8b 0d ef 32 1e 00 	mov    0x1e32ef(%rip),%rcx        # 0x20de80
   2ab91:	45 33 c0             	xor    %r8d,%r8d
   2ab94:	e8 3b 05 fe ff       	call   0xb0d4
   2ab99:	4c 8b 05 18 9a 1d 00 	mov    0x1d9a18(%rip),%r8        # 0x2045b8
   2aba0:	eb 03                	jmp    0x2aba5
   2aba2:	48 8b c3             	mov    %rbx,%rax
   2aba5:	41 c7 47 f8 cb 00 00 	movl   $0xcb,-0x8(%r15)
   2abac:	00 
   2abad:	48 ff c6             	inc    %rsi
   2abb0:	41 88 5f fc          	mov    %bl,-0x4(%r15)
   2abb4:	48 ff c5             	inc    %rbp
   2abb7:	41 c7 07 69 00 00 00 	movl   $0x69,(%r15)
   2abbe:	49 83 c4 20          	add    $0x20,%r12
   2abc2:	49 89 47 08          	mov    %rax,0x8(%r15)
   2abc6:	49 83 c7 18          	add    $0x18,%r15
   2abca:	49 3b e8             	cmp    %r8,%rbp
   2abcd:	72 a8                	jb     0x2ab77
   2abcf:	48 8b 07             	mov    (%rdi),%rax
   2abd2:	4c 89 70 10          	mov    %r14,0x10(%rax)
   2abd6:	48 8b 07             	mov    (%rdi),%rax
   2abd9:	48 89 70 08          	mov    %rsi,0x8(%rax)
   2abdd:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
   2abe2:	48 8b 6c 24 58       	mov    0x58(%rsp),%rbp
   2abe7:	48 8b 74 24 60       	mov    0x60(%rsp),%rsi
   2abec:	48 83 c4 20          	add    $0x20,%rsp
   2abf0:	41 5f                	pop    %r15
   2abf2:	41 5e                	pop    %r14
   2abf4:	41 5d                	pop    %r13
   2abf6:	41 5c                	pop    %r12
   2abf8:	5f                   	pop    %rdi
   2abf9:	c3                   	ret
   2abfa:	cc                   	int3
   2abfb:	cc                   	int3
   2abfc:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   2ac01:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
   2ac06:	55                   	push   %rbp
   2ac07:	48 8b ec             	mov    %rsp,%rbp
   2ac0a:	48 83 ec 30          	sub    $0x30,%rsp
   2ac0e:	48 8b 05 ab 20 19 00 	mov    0x1920ab(%rip),%rax        # 0x1bccc0
   2ac15:	4c 8d 05 8c 99 1d 00 	lea    0x1d998c(%rip),%r8        # 0x2045a8
   2ac1c:	33 d2                	xor    %edx,%edx
   2ac1e:	c7 45 f0 51 15 bc bb 	movl   $0xbbbc1551,-0x10(%rbp)
   2ac25:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
   2ac29:	c7 45 f4 5f 23 6c 4c 	movl   $0x4c6c235f,-0xc(%rbp)
   2ac30:	c7 45 f8 8e 55 2f f1 	movl   $0xf12f558e,-0x8(%rbp)
   2ac37:	c7 45 fc 03 86 1e 6a 	movl   $0x6a1e8603,-0x4(%rbp)
   2ac3e:	ff 90 40 01 00 00    	call   *0x140(%rax)
   2ac44:	4c 8b 0d 5d 99 1d 00 	mov    0x1d995d(%rip),%r9        # 0x2045a8
   2ac4b:	33 ff                	xor    %edi,%edi
   2ac4d:	48 85 c0             	test   %rax,%rax
   2ac50:	48 8b d8             	mov    %rax,%rbx
   2ac53:	4c 0f 48 cf          	cmovs  %rdi,%r9
   2ac57:	45 33 c0             	xor    %r8d,%r8d
   2ac5a:	33 d2                	xor    %edx,%edx
   2ac5c:	4c 89 0d 45 99 1d 00 	mov    %r9,0x1d9945(%rip)        # 0x2045a8
   2ac63:	49 8b c9             	mov    %r9,%rcx
   2ac66:	41 ff 51 10          	call   *0x10(%r9)
   2ac6a:	48 39 3d f7 1f 19 00 	cmp    %rdi,0x191ff7(%rip)        # 0x1bcc68
   2ac71:	75 20                	jne    0x2ac93
   2ac73:	48 8b 05 3e 1e 19 00 	mov    0x191e3e(%rip),%rax        # 0x1bcab8
   2ac7a:	4c 8d 05 e7 1f 19 00 	lea    0x191fe7(%rip),%r8        # 0x1bcc68
   2ac81:	33 d2                	xor    %edx,%edx
   2ac83:	48 8d 0d 16 d8 10 00 	lea    0x10d816(%rip),%rcx        # 0x1384a0
   2ac8a:	ff 90 40 01 00 00    	call   *0x140(%rax)
   2ac90:	48 8b d8             	mov    %rax,%rbx
   2ac93:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
   2ac98:	48 8b c3             	mov    %rbx,%rax
   2ac9b:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
   2aca0:	48 83 c4 30          	add    $0x30,%rsp
   2aca4:	5d                   	pop    %rbp
   2aca5:	c3                   	ret
   2aca6:	cc                   	int3
   2aca7:	cc                   	int3
   2aca8:	48 83 ec 28          	sub    $0x28,%rsp
   2acac:	4c 8b 05 5d 99 1d 00 	mov    0x1d995d(%rip),%r8        # 0x204610
   2acb3:	ba 46 03 00 00       	mov    $0x346,%edx
   2acb8:	49 8b c8             	mov    %r8,%rcx
   2acbb:	e8 28 73 08 00       	call   0xb1fe8
   2acc0:	48 8b 48 18          	mov    0x18(%rax),%rcx
   2acc4:	48 85 c9             	test   %rcx,%rcx
   2acc7:	74 0e                	je     0x2acd7
   2acc9:	c6 81 e1 04 00 00 01 	movb   $0x1,0x4e1(%rcx)
   2acd0:	4c 8b 05 39 99 1d 00 	mov    0x1d9939(%rip),%r8        # 0x204610
   2acd7:	ba 47 03 00 00       	mov    $0x347,%edx
   2acdc:	49 8b c8             	mov    %r8,%rcx
   2acdf:	e8 04 73 08 00       	call   0xb1fe8
   2ace4:	48 8b 48 18          	mov    0x18(%rax),%rcx
   2ace8:	48 85 c9             	test   %rcx,%rcx
   2aceb:	74 07                	je     0x2acf4
   2aced:	c6 81 e1 04 00 00 01 	movb   $0x1,0x4e1(%rcx)
   2acf4:	48 83 c4 28          	add    $0x28,%rsp
   2acf8:	c3                   	ret
   2acf9:	cc                   	int3
   2acfa:	cc                   	int3
   2acfb:	cc                   	int3
   2acfc:	40 53                	rex push %rbx
   2acfe:	48 83 ec 20          	sub    $0x20,%rsp
   2ad02:	4c 8b c1             	mov    %rcx,%r8
   2ad05:	ba 47 03 00 00       	mov    $0x347,%edx
   2ad0a:	48 8b 0d ff 98 1d 00 	mov    0x1d98ff(%rip),%rcx        # 0x204610
   2ad11:	e8 d2 72 08 00       	call   0xb1fe8
   2ad16:	48 8b 58 18          	mov    0x18(%rax),%rbx
   2ad1a:	4d 85 c0             	test   %r8,%r8
   2ad1d:	74 1d                	je     0x2ad3c
   2ad1f:	49 8d 50 ff          	lea    -0x1(%r8),%rdx
   2ad23:	48 8b cb             	mov    %rbx,%rcx
   2ad26:	e8 e5 57 01 00       	call   0x40510
   2ad2b:	48 8b 03             	mov    (%rbx),%rax
   2ad2e:	ba 04 00 00 00       	mov    $0x4,%edx
   2ad33:	48 8b cb             	mov    %rbx,%rcx
   2ad36:	ff 90 b0 00 00 00    	call   *0xb0(%rax)
   2ad3c:	48 83 c4 20          	add    $0x20,%rsp
   2ad40:	5b                   	pop    %rbx
   2ad41:	c3                   	ret
   2ad42:	cc                   	int3
   2ad43:	cc                   	int3
   2ad44:	48 8b c4             	mov    %rsp,%rax
   2ad47:	48 89 58 08          	mov    %rbx,0x8(%rax)
   2ad4b:	48 89 68 10          	mov    %rbp,0x10(%rax)
   2ad4f:	48 89 70 18          	mov    %rsi,0x18(%rax)
   2ad53:	48 89 78 20          	mov    %rdi,0x20(%rax)
   2ad57:	41 56                	push   %r14
   2ad59:	48 83 ec 20          	sub    $0x20,%rsp
   2ad5d:	48 8b 05 14 97 1d 00 	mov    0x1d9714(%rip),%rax        # 0x204478
   2ad64:	33 ed                	xor    %ebp,%ebp
   2ad66:	48 89 05 5b 98 1d 00 	mov    %rax,0x1d985b(%rip)        # 0x2045c8
   2ad6d:	49 8b f1             	mov    %r9,%rsi
   2ad70:	48 8b 05 f9 96 1d 00 	mov    0x1d96f9(%rip),%rax        # 0x204470
   2ad77:	49 8b f8             	mov    %r8,%rdi
   2ad7a:	48 89 05 07 98 1d 00 	mov    %rax,0x1d9807(%rip)        # 0x204588
   2ad81:	8a d9                	mov    %cl,%bl
   2ad83:	48 89 2d 16 98 1d 00 	mov    %rbp,0x1d9816(%rip)        # 0x2045a0
   2ad8a:	48 89 2d ff 97 1d 00 	mov    %rbp,0x1d97ff(%rip)        # 0x204590
   2ad91:	48 89 2d 28 98 1d 00 	mov    %rbp,0x1d9828(%rip)        # 0x2045c0
   2ad98:	48 85 d2             	test   %rdx,%rdx
   2ad9b:	74 13                	je     0x2adb0
   2ad9d:	48 8b 0d dc 30 1e 00 	mov    0x1e30dc(%rip),%rcx        # 0x20de80
   2ada4:	e8 8b 3e 0b 00       	call   0xdec34
   2ada9:	66 89 05 40 98 1d 00 	mov    %ax,0x1d9840(%rip)        # 0x2045f0
   2adb0:	48 85 ff             	test   %rdi,%rdi
   2adb3:	74 16                	je     0x2adcb
   2adb5:	48 8b 0d c4 30 1e 00 	mov    0x1e30c4(%rip),%rcx        # 0x20de80
   2adbc:	48 8b d7             	mov    %rdi,%rdx
   2adbf:	e8 70 3e 0b 00       	call   0xdec34
   2adc4:	66 89 05 0d 98 1d 00 	mov    %ax,0x1d980d(%rip)        # 0x2045d8
   2adcb:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
   2add0:	40 88 2d 29 98 1d 00 	mov    %bpl,0x1d9829(%rip)        # 0x204600
   2add7:	48 89 2d 52 20 19 00 	mov    %rbp,0x192052(%rip)        # 0x1bce30
   2adde:	88 1d 34 98 1d 00    	mov    %bl,0x1d9834(%rip)        # 0x204618
   2ade4:	84 db                	test   %bl,%bl
   2ade6:	74 1e                	je     0x2ae06
   2ade8:	48 8b 06             	mov    (%rsi),%rax
   2adeb:	48 85 c0             	test   %rax,%rax
   2adee:	74 52                	je     0x2ae42
   2adf0:	48 8b 0f             	mov    (%rdi),%rcx
   2adf3:	48 85 c9             	test   %rcx,%rcx
   2adf6:	74 4a                	je     0x2ae42
   2adf8:	48 89 05 21 98 1d 00 	mov    %rax,0x1d9821(%rip)        # 0x204620
   2adff:	48 89 0d 2a 20 19 00 	mov    %rcx,0x19202a(%rip)        # 0x1bce30
   2ae06:	48 39 2d 03 98 1d 00 	cmp    %rbp,0x1d9803(%rip)        # 0x204610
   2ae0d:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   2ae12:	48 89 05 87 97 1d 00 	mov    %rax,0x1d9787(%rip)        # 0x2045a0
   2ae19:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   2ae1e:	48 89 05 6b 97 1d 00 	mov    %rax,0x1d976b(%rip)        # 0x204590
   2ae25:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   2ae2a:	48 89 05 8f 97 1d 00 	mov    %rax,0x1d978f(%rip)        # 0x2045c0
   2ae31:	75 1e                	jne    0x2ae51
   2ae33:	48 bb 03 00 00 00 00 	movabs $0x8000000000000003,%rbx
   2ae3a:	00 00 80 
   2ae3d:	e9 54 03 00 00       	jmp    0x2b196
   2ae42:	48 bb 02 00 00 00 00 	movabs $0x8000000000000002,%rbx
   2ae49:	00 00 80 
   2ae4c:	e9 45 03 00 00       	jmp    0x2b196
   2ae51:	48 8b 0d b8 97 1d 00 	mov    0x1d97b8(%rip),%rcx        # 0x204610
   2ae58:	ba b5 04 00 00       	mov    $0x4b5,%edx
   2ae5d:	e8 86 71 08 00       	call   0xb1fe8
   2ae62:	4c 8b c0             	mov    %rax,%r8
   2ae65:	48 85 c0             	test   %rax,%rax
   2ae68:	74 2a                	je     0x2ae94
   2ae6a:	8a c3                	mov    %bl,%al
   2ae6c:	f6 d8                	neg    %al
   2ae6e:	49 8b 00             	mov    (%r8),%rax
   2ae71:	1a c9                	sbb    %cl,%cl
   2ae73:	f6 d1                	not    %cl
   2ae75:	80 e1 02             	and    $0x2,%cl
   2ae78:	88 48 18             	mov    %cl,0x18(%rax)
   2ae7b:	41 c6 40 28 01       	movb   $0x1,0x28(%r8)
   2ae80:	49 39 68 18          	cmp    %rbp,0x18(%r8)
   2ae84:	74 0e                	je     0x2ae94
   2ae86:	49 8b c8             	mov    %r8,%rcx
   2ae89:	e8 76 69 08 00       	call   0xb1804
   2ae8e:	8a 1d 84 97 1d 00    	mov    0x1d9784(%rip),%bl        # 0x204618
   2ae94:	48 8b 0d 75 97 1d 00 	mov    0x1d9775(%rip),%rcx        # 0x204610
   2ae9b:	ba b7 04 00 00       	mov    $0x4b7,%edx
   2aea0:	e8 43 71 08 00       	call   0xb1fe8
   2aea5:	4c 8b c0             	mov    %rax,%r8
   2aea8:	48 85 c0             	test   %rax,%rax
   2aeab:	74 3b                	je     0x2aee8
   2aead:	48 8b 00             	mov    (%rax),%rax
   2aeb0:	f6 db                	neg    %bl
   2aeb2:	1a d2                	sbb    %dl,%dl
   2aeb4:	f6 d2                	not    %dl
   2aeb6:	80 e2 02             	and    $0x2,%dl
   2aeb9:	88 50 18             	mov    %dl,0x18(%rax)
   2aebc:	49 8b 48 40          	mov    0x40(%r8),%rcx
   2aec0:	41 c6 40 28 01       	movb   $0x1,0x28(%r8)
   2aec5:	eb 0e                	jmp    0x2aed5
   2aec7:	48 8b 01             	mov    (%rcx),%rax
